# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_model
# start_datetime = 2024-04-24 00:30:09 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\mq3szsci.json
# init = 0
# random
#   seed = 5509238
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_end_exponential_priors\T_start=200\realisation9\exponential_priors-20240424013009.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,alpha,delta
-300.745,1,0.0625,2,3,0,351.644,0.765014,0.633506,1.57226
-300.745,0,14.3855,0,1,1,301.456,0.765014,0.633506,1.57226
-300.745,0,2.43117,0,1,1,302.296,0.765014,0.633506,1.57226
-300.745,0,0.239791,0,1,1,300.867,0.765014,0.633506,1.57226
-299.05,0.999808,0.0186273,5,47,0,302.653,0.835939,0.738643,1.73482
-297.966,0.99966,0.025711,3,15,0,299.152,0.708029,0.851118,1.68287
-298.428,0.990449,0.0403406,4,15,0,298.755,0.750735,0.728178,1.48962
-298.087,0.997613,0.0666009,3,11,0,299.331,0.769064,0.964725,2.00416
-298.81,0.198782,0.118081,1,3,0,299.356,0.777633,1.06445,2.12683
-298.404,0.99778,0.0173107,2,7,0,299.025,0.755547,1.02289,2.1615
-299.038,0.968097,0.0320704,3,7,0,299.141,0.797064,1.06444,2.1331
-298.166,0.808192,0.0548945,2,7,0,300.545,0.80373,0.927092,2.02186
-298.142,0.992666,0.0572185,3,11,0,298.74,0.702512,0.774476,1.53641
-298.093,0.453993,0.1071,2,7,0,298.376,0.772205,0.813275,1.68267
-298.543,0.963196,0.0373302,2,3,0,298.618,0.755103,0.782465,1.78529
-298.548,0.611934,0.0641164,3,7,0,301.047,0.694686,0.722392,1.3877
-299.094,0.93117,0.0372263,2,7,0,299.736,0.747496,0.683488,1.3497
-299.235,0.820447,0.0579176,3,15,0,301.53,0.807332,0.943619,1.84546
-299.037,0.996471,0.0641324,3,11,0,301.337,0.675339,0.69807,1.43628
