# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 23:54:48 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\n8xwq2p6.json
# init = 0
# random
#   seed = 1335997441
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_exponential_priors_delta_only\p=0.8\realisation0\exponential_priors_delta_only-20240423005448.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-298.743,1,0.0625,1,1,0,345.792,1.47351
-298.743,0,14.3855,0,1,1,300.348,1.47351
-298.743,0,2.43117,0,1,1,299.256,1.47351
-298.743,1.92488e-056,0.239791,1,1,0,298.856,1.47351
-274.656,1,0.0186273,3,15,0,300.32,2.17733
-273.949,0.9637,0.0257257,2,7,0,277.453,2.6928
-273.595,0.992973,0.036156,2,7,0,274.338,2.58737
-273.943,0.924689,0.0600539,2,3,0,274.509,2.69141
-273.47,0.990437,0.0845821,2,3,0,274.012,2.51578
-273.685,0.851081,0.15081,1,1,0,273.739,2.6201
-273.685,0.00359734,0.17622,1,1,0,274.159,2.6201
-273.654,0.999906,0.0143067,1,3,0,273.709,2.60971
-273.718,0.99812,0.0273845,2,3,0,273.752,2.63079
-273.447,0.976399,0.0523116,2,5,0,274.172,2.47021
-273.722,0.929195,0.0933244,1,3,0,273.748,2.32309
-273.596,0.981749,0.143431,1,3,0,273.64,2.58758
-273.596,0.00289326,0.258393,1,1,0,274.797,2.58758
-273.568,0.993982,0.0232674,3,11,0,274.26,2.37089
-273.449,0.9836,0.0439015,2,5,0,273.986,2.48308
-273.457,0.947332,0.0796339,2,3,0,273.83,2.44081
-274.239,0.60732,0.128564,1,1,0,274.288,2.22878
-273.448,1,0.0754271,2,3,0,274.155,2.47887
-273.451,0.997606,0.141285,1,1,0,273.452,2.48938
-273.451,0.2528,0.260181,1,1,0,273.473,2.48938
-273.586,0.979728,0.0554584,2,5,0,273.71,2.58332
-273.739,0.954786,0.0968831,1,1,0,273.761,2.63724
