# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_model
# start_datetime = 2024-04-24 01:16:40 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\dq8o4wkb.json
# init = 0
# random
#   seed = 2925522856
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_end_exponential_priors\T_start=300\realisation5\exponential_priors-20240424021640.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,alpha,delta
-281.386,1,0.0625,2,3,0,330.928,0.811288,0.593012,1.67123
-281.386,0,14.3855,0,1,1,282.632,0.811288,0.593012,1.67123
-281.386,0,2.43117,0,1,1,283.028,0.811288,0.593012,1.67123
-281.386,0,0.239791,0,1,1,281.717,0.811288,0.593012,1.67123
-273.738,1,0.0186273,3,7,0,281.465,0.910732,0.65233,1.60321
-273.253,0.999321,0.0257257,3,7,0,273.868,0.935189,0.669351,1.61933
-274.007,0.90312,0.0403225,4,15,0,276.178,1.21186,1.13974,3.67197
-273.431,0.79072,0.0507257,3,7,0,275.77,0.838784,1.57658,3.06438
-270.676,0.930998,0.0468176,4,23,0,275.457,1.01618,0.912798,2.43606
-271.077,0.678235,0.0689925,3,15,0,273.114,0.933931,1.47744,3.22877
-270.5,0.99209,0.0466203,4,15,0,271.414,1.03945,1.1712,3.26981
-272.667,0.114019,0.0860459,2,3,0,273.051,0.986014,1.12619,3.4412
-272.87,0.998753,0.0100635,2,3,0,272.932,0.983661,1.12781,3.46447
-271.664,0.999462,0.0193475,4,23,0,273.612,1.02221,1.22107,2.63891
-270.516,0.93812,0.0372927,2,3,0,272.668,1.01526,1.21308,2.76423
-271.464,0.989311,0.0592642,3,7,0,272.3,0.860351,1.35076,2.64448
-269.841,0.386502,0.10995,1,3,0,271.491,0.990025,1.24062,2.94045
-270.232,0.992146,0.0321535,4,19,0,271.209,0.910271,0.94587,2.04868
-271.378,0.980586,0.06018,2,7,0,272.327,0.847172,0.816815,1.78617
