# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_model
# start_datetime = 2024-04-23 14:14:20 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\sx3meial.json
# init = 0
# random
#   seed = 3161308824
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_start_exponential_priors\T_end=100\realisation1\exponential_priors-20240423151420.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,alpha,delta
-212.275,1,0.0625,1,1,0,243.848,0.748129,0.636746,1.75734
-212.275,0,14.3855,0,1,1,215.086,0.748129,0.636746,1.75734
-212.275,0,2.43117,0,1,1,216.607,0.748129,0.636746,1.75734
-212.275,0,0.239791,0,1,1,214.253,0.748129,0.636746,1.75734
-209.488,0.962119,0.0186273,3,7,0,214.98,1.00905,1.09212,1.50879
-187.975,1,0.0229784,2,7,0,208.027,0.929137,0.993779,1.75807
-187.489,0.983728,0.0359814,3,7,0,188.78,0.86962,0.870142,1.78453
-187.489,0.40598,0.0580639,1,1,0,189.14,0.86962,0.870142,1.78453
-186.119,0.997306,0.0160154,4,15,0,187.8,0.803406,0.947256,1.71981
-187.227,0.934241,0.0289479,2,7,0,188.155,0.732953,0.93342,1.6973
-187.584,0.957083,0.043899,3,15,0,189.373,0.714129,1.16037,1.84147
-187.86,0.507196,0.0725464,3,7,0,189.482,0.950721,1.01665,1.85531
-186.593,0.971652,0.0292816,3,7,0,189.022,0.894427,1.11031,2.04619
-187.098,0.812729,0.0514659,1,1,0,187.144,0.905034,1.12662,2.01494
-187.867,0.62973,0.0551215,2,3,0,188.681,0.858469,1.018,2.11781
-187.649,0.977583,0.0336083,3,11,0,189.645,0.723013,1.05546,1.62639
-186.47,1,0.0603787,2,3,0,187.261,0.733648,0.985623,1.68746
-186.47,9.33268e-005,0.115501,1,3,1,187.561,0.733648,0.985623,1.68746
-188.233,0.987076,0.0105889,5,47,0,190.024,0.835223,1.17379,2.34211
