# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 16:49:54 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\g9uggh3c.json
# init = 0
# random
#   seed = 157769519
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=300\realisation2\exponential_priors_delta_only-20240422174954.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
2.0048,1,0.0625,1,1,0,31.811,1.46359
2.0048,0,14.3855,0,1,1,-1.99813,1.46359
2.0048,0,2.43117,0,1,1,-1.15684,1.46359
2.0048,3.54181e-071,0.239791,1,2,1,-1.98943,1.46359
2.51104,1,0.0186273,2,3,0,-1.99405,1.47472
3.60695,1,0.0257257,1,1,0,-2.55985,1.5008
5.00015,1,0.0404064,1,1,0,-3.62776,1.53909
8.77181,1,0.0687243,2,3,0,-6.31361,1.721
8.77181,0.625436,0.122801,1,1,0,-8.75053,1.721
8.77181,0.293741,0.0692715,1,1,0,-6.53415,1.721
8.77055,0.999983,0.0138766,1,1,0,-8.76401,1.72087
8.44674,0.989219,0.0262942,2,3,0,-8.41298,1.69265
8.3645,0.986099,0.0485754,1,1,0,-8.24767,1.68647
8.3645,0.0114524,0.0891336,2,3,0,-3.92565,1.68647
8.65929,0.999909,0.007825,2,5,0,-8.30814,1.71033
8.36515,0.992482,0.015208,1,3,0,-8.08617,1.68652
8.22348,0.997178,0.0287611,2,3,0,-8.21238,1.67653
9.16305,1,0.0548464,2,7,0,-8.39912,1.89901
9.03904,0.965712,0.104691,1,3,0,-9.03063,1.75261
8.3741,0.223555,0.178709,1,1,0,-6.69642,1.68718
8.53244,1,0.0331227,3,7,0,-8.37377,1.69945
7.9986,0.858556,0.0627559,1,1,0,-7.87308,1.66209
5.46428,0.621032,0.0777715,2,3,0,-4.90165,2.19698
8.63543,0.993306,0.0481788,3,7,0,-5.66341,1.7082
