# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 23:52:11 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\dp401uwj.json
# init = 0
# random
#   seed = 1831251485
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_exponential_priors_delta_only\p=0.6\realisation8\exponential_priors_delta_only-20240423005211.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-429.414,1,0.0625,1,1,0,473.807,1.39623
-429.414,0,14.3855,0,1,1,429.459,1.39623
-429.414,0,2.43117,0,1,1,429.512,1.39623
-429.414,3.79664e-027,0.239791,2,3,0,429.826,1.39623
-420.641,1,0.0186273,2,3,0,429.372,1.49965
-411.426,1,0.0257257,2,3,0,421.154,1.63515
-407.056,1,0.0404064,1,1,0,411.453,1.71298
-392.868,1,0.0687243,5,31,0,404.606,2.07258
-386.724,1,0.122801,2,7,0,392.026,12.507
-375.49,0.915629,0.226075,2,3,0,383.819,4.64487
-375.49,0.0857736,0.324167,1,1,0,377.538,4.64487
-375.327,0.998587,0.0340942,3,11,0,375.841,4.05251
-375.384,0.991648,0.0648199,2,7,0,375.627,4.49859
-375.304,0.986696,0.120874,1,3,0,375.525,4.12101
-375.325,0.987752,0.221655,1,1,0,375.333,4.05692
-375.325,0.183279,0.40621,1,1,0,375.401,4.05692
-375.394,0.994943,0.0622687,1,3,0,375.459,3.94305
-375.357,1,0.117265,1,1,0,375.39,3.99591
-375.344,0.999231,0.22252,2,3,0,375.372,4.42449
-375.344,0.0275872,0.417578,1,1,0,375.378,4.42449
-375.346,0.999969,0.0428493,1,1,0,375.346,4.42806
-375.513,0.993993,0.0810026,2,7,0,375.513,4.67173
-375.329,0.997558,0.14899,1,3,0,375.479,4.39007
-375.308,1,0.274209,1,3,0,375.312,4.10483
-375.308,0.490081,0.503177,1,1,0,375.407,4.10483
-375.314,0.984683,0.212936,2,3,0,375.34,4.34601
