# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_model
# start_datetime = 2024-04-24 00:43:26 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\2n02ib9e.json
# init = 0
# random
#   seed = 3161308824
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_end_exponential_priors\T_start=300\realisation1\exponential_priors-20240424014326.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,alpha,delta
-189.967,1,0.0625,1,1,0,217.701,0.744497,0.639849,1.74208
-189.967,0,14.3855,0,1,1,192.779,0.744497,0.639849,1.74208
-189.967,0,2.43117,0,1,1,194.299,0.744497,0.639849,1.74208
-189.967,0,0.239791,0,1,1,191.946,0.744497,0.639849,1.74208
-162.861,0.961048,0.0186273,2,7,0,191.294,0.864665,0.819644,1.5646
-162.554,0.999212,0.0229051,4,31,0,164.969,0.6394,0.777945,1.21446
-162.555,0.801271,0.0357772,2,3,0,164.208,0.659031,0.764181,1.20666
-161.378,0.993808,0.032715,4,15,0,163.102,0.791188,1.05803,1.80711
-162.48,0.390183,0.0569214,3,9,0,165.35,0.698301,0.790999,1.22106
-161.268,0.999988,0.0152186,5,47,0,162.896,0.70019,1.0284,1.66323
-161.777,0.980342,0.0283869,5,31,0,162.634,0.849052,0.914911,1.64972
-162.7,0.793626,0.0505127,3,7,0,164.278,0.666166,0.945092,1.35828
-161.512,0.994414,0.0503031,2,3,0,162.633,0.672004,0.878465,1.43981
-161.238,0.20171,0.0947271,2,5,0,162.464,0.682224,0.977473,1.57692
-161.591,0.981044,0.0150456,5,47,0,164.709,0.682332,0.987521,1.63726
-161.372,0.999335,0.0274677,3,7,0,161.806,0.672313,1.0095,1.57368
-161.525,0.80036,0.0528364,2,7,0,163.662,0.755622,1.09261,1.83075
-161.948,0.812614,0.0549873,3,9,0,163.27,0.661488,0.842853,1.39242
-161.911,0.984464,0.0594834,3,11,0,163.555,0.709357,1.07909,1.63689
