# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 16:27:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\n0_1hs6k.json
# init = 0
# random
#   seed = 1588878709
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=100\realisation3\exponential_priors_delta_only-20240422172735.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-60.6336,1,0.125,1,1,0,72.8824,1.57589
-60.6336,0,14.3855,0,1,1,62.1721,1.57589
-60.6336,0,2.43117,0,1,1,61.1398,1.57589
-57.3159,0.687577,0.239791,2,3,0,58.5168,2.12585
-57.4613,0.924212,0.132838,2,7,0,57.8361,2.47442
-59.773,0.568959,0.159412,1,3,0,60.4228,1.64768
-59.1551,1,0.0702748,1,1,0,59.7241,1.71101
-60.742,0.87434,0.120627,3,7,0,60.749,3.47159
-60.5052,1,0.146012,1,1,0,61.1373,3.41334
-60.5052,0.420751,0.269031,1,1,0,61.2785,3.41334
-59.1446,1,0.0806823,2,3,0,60.5418,3.06262
-57.3961,1,0.152585,2,3,0,58.7064,2.0724
-57.3961,0.0149283,0.290078,1,1,0,58.4931,2.0724
-57.3715,0.999807,0.0251383,4,17,0,57.4862,2.41498
-57.2786,0.999356,0.0484372,3,9,0,57.4415,2.16441
-57.4199,0.945165,0.0929034,2,5,0,58.0856,2.44875
-57.2618,0.99486,0.15,2,3,0,57.4587,2.29365
-57.2618,0.276544,0.280577,1,1,0,57.5249,2.29365
-57.2612,1,0.0590426,1,1,0,57.262,2.2921
-57.5628,0.937046,0.112244,1,3,0,57.9641,2.00036
-57.3289,1,0.175243,2,3,0,57.6175,2.37981
-58.1615,0.43867,0.327433,1,1,0,58.5468,2.7683
-57.384,0.880653,0.116856,1,3,0,59.8882,2.07914
-58.2444,0.760517,0.153427,1,1,0,58.2444,1.83758
-57.5667,0.822655,0.141897,1,3,0,59.3712,2.53161
-58.2015,0.956518,0.156988,2,3,0,58.203,2.78174
-57.3772,1,0.253399,1,1,0,57.8437,2.41921
-57.3772,5.25051e-005,0.458484,1,1,0,57.3899,2.41921
-57.279,0.999387,0.0507095,3,9,0,57.4354,2.16384
-58.8045,0.877801,0.0919369,2,5,0,59.2717,2.96723
-59.1913,0.987661,0.118302,2,3,0,59.2581,3.07535
