# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 16:34:15 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\ljwnnulj.json
# init = 0
# random
#   seed = 157769519
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=200\realisation2\exponential_priors_delta_only-20240422173415.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
54.4769,1,0.0625,1,1,0,-34.0383,1.26549
54.4769,0,14.3855,0,1,1,-54.4252,1.26549
54.4769,0,2.43117,0,1,1,-53.6163,1.26549
54.4769,6.91098e-074,0.239791,1,3,1,-54.1939,1.26549
65.5693,0.997454,0.0186273,3,15,0,-53.3358,1.54998
66.9583,0.985013,0.0255312,3,7,0,-64.4699,1.66677
67.1798,0.993394,0.0382944,1,3,0,-66.8193,1.71634
65.8503,0.770885,0.0637497,1,3,0,-65.6512,1.56655
64.3697,0.755943,0.0554047,1,1,0,-64.3564,1.49352
67.1752,1,0.0470124,2,3,0,-64.7158,1.71461
67.1752,0.231063,0.0878322,1,1,0,-65.3273,1.71461
67.1712,0.999967,0.0146392,2,3,0,-67.1703,1.71312
67.1376,0.99148,0.0280246,2,7,0,-66.7948,1.80396
67.0303,0.934087,0.0524261,1,3,0,-66.3915,1.67885
67.194,1,0.0819678,1,1,0,-67.0877,1.72246
67.194,0.00130388,0.157008,1,1,0,-66.1321,1.72246
67.1747,0.999927,0.0138398,4,15,0,-67.1703,1.71443
67.1301,0.999472,0.026759,4,15,0,-67.13,1.70055
66.4305,0.779369,0.0512808,1,3,0,-64.6827,1.91526
66.5276,1,0.0502803,1,1,0,-66.3886,1.90435
66.7992,0.994774,0.0953362,2,3,0,-66.3478,1.8695
66.7992,0.0112488,0.176295,1,1,0,-66.7895,1.8695
67.0008,0.998985,0.0180665,3,11,0,-66.5774,1.67366
67.2059,0.99558,0.0339935,2,5,0,-66.8079,1.77606
