# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 17:15:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\l39jak5p.json
# init = 0
# random
#   seed = 842792797
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=300\realisation7\exponential_priors_delta_only-20240422181516.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-186.375,5.98677e-012,0.125,1,1,0,186.397,1
-186.375,0,2.33506,0,1,1,186.76,1
-186.375,2.23737e-183,0.230236,1,1,0,186.381,1
-179.92,1,0.0166944,1,1,0,186.167,1.03027
-175.546,1,0.0186273,1,1,0,180.069,1.05254
-168.261,1,0.0257257,1,1,0,175.607,1.09343
-147.696,1,0.0404064,1,1,0,165.111,1.24753
-126.345,1,0.0687243,1,1,0,140.758,1.57001
-119.84,1,0.122801,1,1,0,121.884,2.28461
-119.84,9.32662e-073,0.226075,1,1,0,120.551,2.28461
-118.94,0.999846,0.0179176,4,15,0,119.938,2.07722
-118.936,0.997215,0.033927,2,5,0,119.047,2.04291
-122.378,0.656204,0.064225,2,3,0,122.379,2.53863
-118.982,0.996635,0.0418407,2,7,0,122.174,2.00905
-118.965,1,0.0796032,2,3,0,118.983,2.01767
-118.965,0.150885,0.152507,1,1,0,119.397,2.01767
-119.33,0.990595,0.0213043,2,7,0,119.718,1.92543
-119.199,0.970688,0.0399066,2,7,0,120.131,2.1758
-119.066,0.950448,0.0698715,1,3,0,119.684,1.97903
-119,0.746902,0.114292,2,3,0,119.391,2.11583
-118.991,1,0.101211,2,3,0,118.999,2.00482
-118.991,0.0979733,0.189978,1,1,0,119.099,2.00482
-118.938,0.99724,0.0250886,2,7,0,119.169,2.07417
-118.932,0.999097,0.0468362,1,3,0,118.952,2.05416
-119.702,0.503524,0.0870247,2,3,0,122.579,1.87739
-120.727,0.947486,0.038847,2,3,0,120.822,1.79226
-119.157,0.772093,0.0618519,1,3,0,123.058,2.1657
