# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 23:31:51 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\nq_tjin8.json
# init = 0
# random
#   seed = 3919124237
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_exponential_priors_delta_only\p=0.4\realisation4\exponential_priors_delta_only-20240423003151.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-412.047,1,0.125,2,3,0,493.202,3.9857
-412.047,0,14.3855,0,1,1,413.228,3.9857
-412.047,0,2.43117,0,1,1,412.157,3.9857
-403.871,1,0.239791,2,3,0,409.841,5.94973
-397.97,1,0.324332,2,3,0,401.762,11.7215
-396.838,0.981899,0.507206,2,7,0,398.064,127.127
-397.059,0.95519,0.816826,3,7,0,397.275,228.534
-397.059,0.0180424,1.2702,1,1,0,397.975,228.534
-397.072,0.999953,0.10665,3,7,0,397.078,231.641
-397.047,0.999561,0.196179,2,3,0,397.105,225.739
-396.977,0.992958,0.366734,4,15,0,397.246,49.1066
-396.842,0.807792,0.677142,1,3,0,397.784,121.301
-397.619,0.964842,0.699609,2,3,0,397.849,334.627
-396.941,1,1.1869,1,1,0,397.271,196.512
-396.855,0.995181,2.24041,1,3,0,396.909,19.9186
-396.866,1,4.14059,1,1,0,397.221,105.164
-396.866,0,7.70856,0,1,1,397.431,105.164
-396.984,0.94507,0.670947,1,3,0,397.531,52.8233
-396.97,0.998198,1.06346,2,3,0,396.988,46.7794
-396.97,0,1.96466,0,1,1,399.08,46.7794
-396.935,0.999681,0.183335,3,15,0,397.032,40.5425
-396.963,0.99926,0.3421,4,15,0,397.405,70.2602
-396.932,0.914802,0.63129,1,3,0,397.414,40.1563
-396.903,0.99747,0.902305,1,1,0,396.936,36.6575
-396.883,0.999159,1.62709,1,1,0,396.911,19.1323
-396.883,0.00916407,2.91924,1,2,1,396.891,19.1323
-396.947,0.977369,0.313971,2,5,0,397.206,42.2973
