# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 16:28:21 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\rb1u5q8m.json
# init = 0
# random
#   seed = 842792797
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=100\realisation7\exponential_priors_delta_only-20240422172821.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-82.1528,1,0.125,3,7,0,95.2853,1.55809
-82.1528,0,14.3855,0,1,1,82.7638,1.55809
-82.1528,0,2.43117,0,1,1,82.1536,1.55809
-76.3187,1,0.239791,1,1,0,78.7563,2.54764
-76.3187,0.634829,0.324332,1,1,0,76.5069,2.54764
-76.5346,0.92325,0.170748,1,3,0,76.7934,3.03215
-76.5346,0.529207,0.223129,1,3,0,79.5913,3.03215
-76.2968,0.996273,0.0901788,2,7,0,76.6955,2.6077
-76.3173,0.991992,0.159679,1,3,0,76.3567,2.76978
-76.4704,0.920706,0.28699,1,1,0,76.4887,2.97347
-76.4704,8.2223e-018,0.41831,1,1,0,77.5888,2.97347
-76.3118,0.999845,0.0335445,3,11,0,76.5466,2.75661
-76.312,0.999658,0.0640312,3,7,0,76.3381,2.757
-76.3048,0.992632,0.122447,1,3,0,76.4234,2.5797
-76.5525,0.895856,0.228717,1,1,0,76.5546,2.34087
-76.3724,1,0.315232,1,1,0,76.517,2.47304
-76.3724,2.02144e-005,0.597432,1,3,1,78.3598,2.47304
-76.3187,0.999364,0.0529968,3,7,0,76.4321,2.5477
-76.6062,0.977829,0.100993,3,7,0,76.8874,3.09084
-76.4293,0.958278,0.178842,1,3,0,77.0266,2.42099
-76.4293,0.514657,0.296331,1,1,0,76.8421,2.42099
-76.3809,1,0.131273,1,1,0,76.4241,2.46418
-76.334,1,0.244742,1,1,0,76.3779,2.52143
-76.334,0.105599,0.451732,1,1,0,76.6044,2.52143
