# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 23:45:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\ykld48oa.json
# init = 0
# random
#   seed = 1588878709
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_exponential_priors_delta_only\p=0.6\realisation3\exponential_priors_delta_only-20240423004525.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-371.961,1,0.125,2,7,0,473.533,6.10309
-371.961,0,14.3855,0,1,1,372.411,6.10309
-371.961,0,2.43117,0,1,1,372.176,6.10309
-371.813,1,0.239791,2,3,0,371.922,5.78482
-371.813,0.0698154,0.324332,1,1,0,374.213,5.78482
-371.751,0.99979,0.0316786,5,31,0,371.911,5.28173
-371.82,0.998077,0.0500044,2,5,0,371.889,5.04127
-372.114,0.972483,0.0848406,1,3,0,372.374,4.65503
-371.85,1,0.139323,3,7,0,372.098,5.88105
-371.897,0.992095,0.256648,2,3,0,371.937,5.98305
-371.897,1.23181e-006,0.468755,1,1,0,372.087,5.98305
-372.276,0.99751,0.0375849,3,15,0,372.426,6.55738
-372.841,0.974731,0.0711937,1,3,0,373.35,7.17583
-371.753,0.942071,0.12585,1,3,0,373.953,5.54571
-372.024,0.939244,0.200757,1,3,0,372.038,6.20706
-371.881,1,0.316768,1,3,0,371.911,4.92699
-371.881,0.00513659,0.600324,1,3,1,371.881,4.92699
-371.891,0.999748,0.0540902,1,1,0,371.892,4.91164
-372.017,0.993457,0.10318,3,7,0,372.125,6.1965
-372.017,0.952419,0.191472,1,1,0,372.21,6.1965
-372.017,0.000145515,0.311589,1,1,0,373.644,6.1965
-371.889,0.999556,0.0301418,2,7,0,372.149,5.96717
-371.806,0.998739,0.056825,3,9,0,372.033,5.07428
-371.756,0.998663,0.105808,2,3,0,371.835,5.25175
-371.788,0.989935,0.19499,1,1,0,371.789,5.1232
-372.594,0.507995,0.346972,1,1,0,372.627,6.92211
