# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 17:07:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\l16tbeys.json
# init = 0
# random
#   seed = 2963777707
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=300\realisation6\exponential_priors_delta_only-20240422180716.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-13.0413,1,0.0625,1,1,0,47.5695,1.54655
-13.0413,0,14.3855,0,1,1,13.084,1.54655
-13.0413,0,2.43117,0,1,1,13.1114,1.54655
-13.0413,1.60376e-047,0.239791,1,2,1,13.4361,1.54655
-10.8771,0.99165,0.0186273,3,7,0,13.9877,1.65493
-10.8394,1,0.0250932,3,7,0,10.8954,1.65786
-10.7221,1,0.0393865,2,3,0,10.8617,1.66751
-13.3996,0.397981,0.0669612,1,1,0,13.4366,1.53401
-12.4057,1,0.0180358,2,3,0,13.3831,1.57126
-12.3256,1,0.0328972,1,1,0,12.5512,1.57465
-13.5399,0.689351,0.0614306,1,1,0,13.99,1.52933
-12.8307,1,0.0435617,1,1,0,13.6326,1.55435
-10.0635,1,0.0831275,1,1,0,11.4704,1.78257
-10.0635,1.4258e-017,0.158952,1,1,0,12.3367,1.78257
-10.0702,0.999944,0.0134221,3,13,0,10.0732,1.80098
-10.18,0.996312,0.0260003,2,7,0,10.2138,1.84179
-10.1404,1,0.0495696,1,1,0,10.1769,1.83147
-10.1404,0.295533,0.0949626,1,1,0,10.8893,1.83147
-11.0448,0.968647,0.0213456,2,5,0,11.648,1.95194
-12.2381,0.974044,0.0372321,3,7,0,12.3524,1.57843
-11.2505,1,0.0655001,1,1,0,12.1538,1.62928
-11.0367,1,0.123395,1,1,0,11.044,1.95121
-11.0367,9.94716e-035,0.230175,1,3,1,11.2689,1.95121
-10.6969,1,0.0232355,2,3,0,11.0337,1.91785
