# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 23:27:15 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\02r_cjyx.json
# init = 0
# random
#   seed = 1335997441
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_exponential_priors_delta_only\p=0.4\realisation0\exponential_priors_delta_only-20240423002715.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-407.927,1,0.125,2,3,0,487.954,4.2389
-407.927,0,14.3855,0,1,1,408.326,4.2389
-407.927,0,2.43117,0,1,1,408.193,4.2389
-405.958,1,0.239791,1,1,0,408.255,4.81666
-398.215,0.958927,0.324332,2,7,0,405.68,40.0931
-397.825,0.98634,0.448747,1,3,0,398.608,65.5135
-397.741,0.547733,0.73016,2,3,0,398.98,306.313
-397.593,0.999749,0.318823,4,15,0,397.874,92.7241
-397.475,0.994473,0.577739,3,7,0,398.092,113.75
-397.475,0.238647,1.05306,1,1,0,398.258,113.75
-397.543,0.999811,0.177893,4,15,0,397.564,100.549
-397.551,0.999886,0.335926,1,1,0,397.553,99.1817
-398.065,0.850467,0.636882,2,3,0,399.008,366.861
-398.391,0.768697,0.755203,2,3,0,398.75,419.714
-398.391,0.295546,0.694759,1,1,0,399.662,419.714
-398.399,0.999934,0.148026,2,3,0,398.416,420.928
-397.569,1,0.281957,4,15,0,398.388,96.2533
-397.62,0.998332,0.533251,3,7,0,397.636,279.453
-397.366,1,0.99503,1,1,0,397.485,189.433
-397.366,1.75893e-055,1.84922,1,1,0,398.364,189.433
-397.438,0.999381,0.172648,3,15,0,397.441,227.316
-397.51,0.998622,0.322034,3,7,0,397.517,250.805
-397.51,0.893726,0.593454,1,1,0,397.812,250.805
-397.367,1,0.798245,2,3,0,397.458,190.744
-397.37,0.999231,1.45149,1,3,0,397.37,150.7
-397.37,0,2.60727,0,1,1,398.238,150.7
-398.638,0.985642,0.273496,3,7,0,398.696,456.83
