# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 23:39:58 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\xucac5fz.json
# init = 0
# random
#   seed = 5509238
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_exponential_priors_delta_only\p=0.4\realisation9\exponential_priors_delta_only-20240423003958.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-413.919,1,0.125,1,1,0,480.585,3.38484
-413.919,0,14.3855,0,1,1,413.924,3.38484
-413.919,0,2.43117,0,1,1,414.718,3.38484
-403.775,1,0.239791,1,1,0,409.85,6.1176
-399.565,0.956092,0.324332,2,7,0,403.903,27.6876
-397.927,1,0.44497,1,3,0,400.536,66.2022
-398.008,0.99506,0.754768,2,3,0,398.136,62.7104
-397.265,1,1.32704,1,1,0,397.495,153.644
-397.265,0.047053,2.43998,1,1,0,397.415,153.644
-397.292,0.998794,0.224797,2,5,0,397.337,180.612
-397.645,0.975585,0.419294,2,3,0,397.645,272.242
-398.774,0.572651,0.732739,1,1,0,398.916,445.599
-398.774,0.803265,0.360933,1,1,0,399.883,445.599
-398.239,1,0.37004,1,1,0,398.703,370.037
-398.458,0.895362,0.702976,1,1,0,398.843,401.814
-398.04,0.633457,0.960575,2,3,0,398.78,339.806
-398.04,0.774184,0.58483,1,1,0,398.644,339.806
-398.144,0.995561,0.551966,3,7,0,398.169,355.761
-398.607,0.609032,1.02106,1,1,0,399.57,422.694
-398.083,1,0.585717,1,1,0,398.579,346.467
-398.083,0.0233339,1.08838,1,1,0,399.758,346.467
-398.084,0.999989,0.111584,1,1,0,398.092,346.614
-397.347,0.969245,0.208313,3,7,0,399.935,202.382
-397.815,0.959349,0.352098,2,7,0,398.163,302.933
-397.438,1,0.573455,1,1,0,397.726,227.953
-397.438,0.00198524,1.04057,1,1,0,398.941,227.953
-397.383,0.999981,0.110631,3,7,0,397.447,213.542
