# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_model
# start_datetime = 2024-04-26 23:42:40 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp5r05agcg\drywl_vb.json
# init = 0
# random
#   seed = 3207695894
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\data_fitting\saved_fits\exponential_priors\guinea\exponential_priors-20240427004240.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,alpha,delta
435.583,0.259823,0.0625,3,9,1,-424.432,1.03168,0.680784,0.850744
435.583,0,3.74509,0,1,1,-431.352,1.03168,0.680784,0.850744
435.583,0,0.424755,0,1,1,-432.562,1.03168,0.680784,0.850744
436.515,1,0.0333622,2,3,0,-435.608,1.02256,0.676892,0.868213
446.184,1,0.0391334,3,7,0,-435.279,0.698732,0.610445,0.701595
447.751,0.720034,0.0558201,3,7,0,-445.364,0.540302,0.672298,0.819922
450.324,0.989985,0.0379896,4,15,0,-447.629,0.386249,0.439237,0.492953
450.56,0.204361,0.0625665,2,7,0,-449.546,0.402931,0.461422,0.517695
450.711,0.998654,0.00916446,4,31,0,-450.266,0.386589,0.486304,0.527428
450.823,0.999946,0.0165905,4,27,0,-450.009,0.355971,0.524615,0.578677
450.349,0.883932,0.0309456,3,15,0,-449.943,0.39387,0.527001,0.607141
450.185,0.966488,0.0406054,2,3,0,-449.904,0.394007,0.556246,0.587869
450.185,0.0176835,0.0697402,2,4,1,-446.977,0.394007,0.556246,0.587869
448.74,0.999971,0.00613469,7,143,0,-448.07,0.261611,0.375117,0.40751
448.05,0.997772,0.0119185,6,127,0,-447.148,0.202125,0.587474,0.596466
449.396,0.997553,0.0229499,5,31,0,-447.614,0.531263,0.457065,0.522325
449.396,0.10504,0.0439595,1,1,0,-447.726,0.531263,0.457065,0.522325
449.481,0.989971,0.00547898,7,127,0,-444.336,0.396971,0.623076,0.721306
