# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 16:27:10 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\u_irb67m.json
# init = 0
# random
#   seed = 3161308824
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=100\realisation1\exponential_priors_delta_only-20240422172710.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-15.4803,1,0.125,2,3,0,24.7189,1.60505
-15.4803,0,14.3855,0,1,1,15.4986,1.60505
-15.4803,0,2.43117,0,1,1,15.9392,1.60505
-15.4803,0.0490355,0.239791,1,1,0,15.7274,1.60505
-15.9966,0.992725,0.0214286,2,5,0,16.3816,1.5289
-16.091,0.998352,0.0291367,2,3,0,16.132,1.51821
-15.2117,0.999746,0.0456867,2,7,0,16.1987,1.67668
-15.6315,0.932273,0.077802,3,7,0,16.1965,1.57839
-15.411,0.89328,0.112503,1,3,0,16.3311,1.91807
-15.9157,0.828981,0.147798,1,1,0,15.9921,2.03286
-15.6358,0.861954,0.161039,2,3,0,16.236,1.5777
-15.6358,0.123362,0.196767,2,3,0,16.6013,1.5777
-15.2427,0.999485,0.0236411,2,5,0,15.7339,1.66504
-15.1586,0.956096,0.045384,2,7,0,16.9172,1.81796
-15.125,0.998567,0.0760579,3,7,0,15.1934,1.78782
-19.0854,0.445103,0.14511,2,3,0,19.0901,1.32204
-16.1207,0.972673,0.0501404,2,5,0,20.4486,2.07044
-16.2728,0.982067,0.0883569,1,1,0,16.3575,2.09654
-18.0644,0.539659,0.159145,1,1,0,18.3577,2.34993
-18.543,0.969279,0.0752208,1,1,0,18.6282,2.40921
-15.6988,1,0.129713,1,3,0,17.8492,1.98881
-15.1307,1,0.242971,1,1,0,15.3247,1.79467
-15.1307,9.605e-012,0.450639,1,1,0,15.1885,1.79467
-15.1872,0.996682,0.0452314,2,7,0,15.2738,1.83516
