# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_model
# start_datetime = 2024-04-23 18:06:10 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\j79w6wfz.json
# init = 0
# random
#   seed = 1831251485
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_start_exponential_priors\T_end=300\realisation8\exponential_priors-20240423190610.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,alpha,delta
-373.928,1,0.0625,2,3,0,444.462,0.665108,0.661479,1.52677
-373.928,0,14.3855,0,1,1,375.093,0.665108,0.661479,1.52677
-373.928,0,2.43117,0,1,1,374.936,0.665108,0.661479,1.52677
-373.928,9.68513e-023,0.239791,1,1,0,374.248,0.665108,0.661479,1.52677
-373.136,0.998413,0.0186273,5,31,0,374.362,0.850406,0.535321,1.83235
-372.058,1,0.0256043,4,15,0,373.262,0.758656,0.622302,2.07607
-371.971,0.996941,0.0402106,3,7,0,372.288,0.780665,0.606246,2.01787
-372.398,0.95296,0.0677377,2,5,0,372.833,0.755264,0.636394,1.75298
-372.398,0.300275,0.10439,2,7,0,374.478,0.755264,0.636394,1.75298
-372.54,0.996735,0.021073,4,15,0,372.751,0.825498,0.606312,1.90957
-371.975,0.997273,0.0389224,3,15,0,373.884,0.811438,0.641646,2.32282
-373.604,0.962361,0.0730387,3,7,0,374.323,0.843167,0.48091,2.03552
-373.569,0.432406,0.123606,2,7,0,375.364,0.679701,0.858168,2.01595
-373.452,0.989251,0.039806,4,15,0,374.342,0.892477,0.545975,2.15805
-376.327,0.262623,0.0740287,1,1,0,376.669,0.962681,0.549691,2.03957
-373.295,0.998936,0.0144456,5,47,0,380.15,0.797018,0.846803,3.3812
-373.977,0.987915,0.027877,3,7,0,374.602,0.813162,0.824551,3.60774
-372.761,1,0.0516897,2,3,0,373.861,0.862299,0.845293,3.30024
-374.479,0.990325,0.098711,3,15,0,375.216,0.75402,0.440407,1.27055
