# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 16:28:04 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\zjn709zn.json
# init = 0
# random
#   seed = 2963777707
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=100\realisation6\exponential_priors_delta_only-20240422172804.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
14.8254,1,0.125,1,3,0,-0.122503,2.30897
14.8254,0,14.3855,0,1,1,-14.5481,2.30897
14.8254,0,2.43117,0,1,1,-13.9357,2.30897
17.4586,1,0.239791,1,1,0,-17.0859,1.76578
17.4586,0.000200515,0.324332,1,1,0,-17.2125,1.76578
16.5884,0.988465,0.0257411,3,9,0,-16.0808,1.58198
17.0295,0.995363,0.0390282,4,15,0,-16.154,1.99084
16.9046,0.986661,0.0653913,2,3,0,-16.7195,2.01709
17.4807,0.886014,0.111994,2,3,0,-15.9675,1.81094
17.4771,0.998791,0.143789,2,3,0,-17.4768,1.82119
17.4771,2.9364e-024,0.268028,1,1,0,-15.4543,1.82119
17.4782,0.999994,0.0215042,2,5,0,-17.4761,1.81903
17.2764,0.992509,0.0411223,2,5,0,-17.1533,1.92696
17.2741,0.999797,0.077046,3,7,0,-17.2684,1.69186
17.2741,0.000494764,0.147539,1,1,0,-12.9206,1.69186
17.3105,0.999791,0.0127242,2,7,0,-17.1874,1.70176
17.4265,0.999509,0.0246415,2,7,0,-17.2407,1.74507
17.4151,0.999784,0.0473804,2,3,0,-17.415,1.7394
16.3223,0.701796,0.0904834,1,3,0,-15.1397,2.1169
17.4535,0.946831,0.0699452,1,3,0,-15.4092,1.84811
17.1173,0.932053,0.112874,2,3,0,-16.9757,1.65749
16.2923,0.266111,0.173153,2,3,0,-15.7644,1.55133
15.8521,0.987502,0.0374632,2,3,0,-15.7744,1.51337
17.159,0.848704,0.0677542,3,7,0,-12.9755,1.66567
