# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_model
# start_datetime = 2024-04-23 21:39:44 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\mqfnvniu.json
# init = 0
# random
#   seed = 2963777707
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_end_exponential_priors\T_start=100\realisation6\exponential_priors-20240423223944.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,alpha,delta
-286.786,1,0.0625,2,3,0,338.6,0.648663,0.616439,1.53103
-286.786,0,14.3855,0,1,1,287.459,0.648663,0.616439,1.53103
-286.786,0,2.43117,0,1,1,287.291,0.648663,0.616439,1.53103
-286.786,0,0.239791,0,1,1,287.358,0.648663,0.616439,1.53103
-283.3,0.998683,0.0186273,4,31,0,288.77,0.84324,0.963033,1.75615
-278.745,1,0.0256249,2,3,0,283.345,0.780642,0.924317,1.91267
-281.273,0.760896,0.0402438,2,7,0,282.964,0.65185,0.842745,1.85465
-278.754,1,0.0325168,2,3,0,281.365,0.707054,0.848346,1.72881
-279.709,0.849498,0.0576849,3,7,0,279.957,0.747853,0.857316,1.59975
-279.756,0.990065,0.0657839,2,3,0,280.183,0.625144,0.837522,1.56421
-279.756,1.62283e-005,0.119157,1,3,1,280.738,0.625144,0.837522,1.56421
-279.46,0.999144,0.00956935,5,63,0,280.584,0.640956,0.922053,1.66879
-279.901,0.998383,0.0182951,5,31,0,280.102,0.629929,0.911776,1.58835
-279.494,1,0.0350396,2,3,0,279.887,0.637606,0.890806,1.61445
-280.041,0.934376,0.0674328,3,7,0,281.653,0.74357,0.720464,1.41613
-280.041,0.000351451,0.105531,2,3,0,281.41,0.74357,0.720464,1.41613
-279.657,0.99837,0.00930057,6,63,0,280.718,0.657254,0.855803,1.51366
-279.571,0.999994,0.0179499,5,63,0,280.572,0.844468,1.0561,2.3395
-279.109,0.999452,0.0345606,3,15,0,279.923,0.780344,1.12134,2.42046
