# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 23:23:56 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp0ytdydsx\fnnpsbix.json
# init = 0
# random
#   seed = 5509238
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\missingness_exponential_priors_delta_only\p=0.2\realisation9\exponential_priors_delta_only-20240423002356.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-496.046,0.0212175,0.25,1,3,0,496.442,1
-496.046,0,2.42691,0,1,1,496.357,1
-400.435,0.667228,0.242043,2,3,0,488.925,678.503
-400.59,0.997131,0.10454,1,1,0,400.591,696.867
-400.315,0.98872,0.132081,2,3,0,401.224,664.197
-400.09,1,0.192069,2,3,0,400.352,637.165
-399.361,1,0.31849,2,3,0,400.05,547.932
-397.101,1,0.560567,2,3,0,399.228,123.79
-397.101,3.75306e-025,1.02216,1,1,0,400.483,123.79
-397.201,0.999748,0.0808284,3,11,0,397.213,108.533
-397.996,0.992183,0.151003,3,9,0,398.593,367.867
-398.299,0.976509,0.278412,1,1,0,398.3,410.331
-398.666,0.906247,0.490655,1,1,0,398.864,459.326
-397.03,1,0.693797,1,3,0,398.106,174.587
-397.03,0.109653,1.31348,1,1,0,397.56,174.587
-397.036,0.999913,0.156691,3,7,0,397.039,179.034
-397.023,0.996825,0.298325,2,7,0,397.137,154.634
-397.805,0.855729,0.558531,1,3,0,398.11,339.63
-397.352,0.87254,0.676258,1,3,0,398.46,94.0567
-397.352,0.722768,0.859421,1,1,0,397.933,94.0567
-397.296,1,0.696572,1,1,0,397.399,98.7571
-397.296,5.29683e-005,1.28658,1,1,0,397.789,98.7571
-397.302,0.99998,0.125465,2,3,0,397.303,98.1475
-397.587,0.996604,0.232883,4,15,0,397.67,305.512
-397.87,0.955397,0.423772,1,1,0,397.887,349.442
-397.87,0.0872775,0.678702,1,1,0,400.043,349.442
-397.711,0.999097,0.0922148,2,5,0,398.093,325.243
