# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 1
# model = exponential_priors_delta_only_model
# start_datetime = 2024-04-22 16:55:08 UTC
# method = sample (Default)
#   sample
#     num_samples = 750
#     num_warmup = 250
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 2
# id = 1 (Default)
# data
#   file = C:\Users\ethan\AppData\Local\Temp\tmp3493fqb0\get7ikb4.json
# init = 0
# random
#   seed = 1588878709
# output
#   file = C:\Users\ethan\OneDrive - University of Bristol\Maths\Year 4\Project\hawkes_project\bayesian_clean\saved_fits\exponential_priors_delta_only\max_T=300\realisation3\exponential_priors_delta_only-20240422175508.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 2 (Default)
# stanc_version = stanc3 v2.34.0
# stancflags = --filename-in-msg=exponential_priors_delta_only.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,delta
-223.683,0.00025327,0.125,2,3,0,223.78,1
-223.683,0,2.33614,0,1,1,224.249,1
-223.683,1.34916e-139,0.230373,1,1,0,224.982,1
-224.092,0.987188,0.0167057,1,1,0,225.498,0.99809
-201.898,1,0.0179707,2,3,0,223.493,1.1223
-197.212,1,0.0247803,1,1,0,201.999,1.15571
-185.028,1,0.0388822,1,1,0,195.892,1.26202
-157.719,1,0.0660896,3,7,0,180.887,1.88308
-156.294,1,0.118049,2,3,0,156.963,2.09173
-156.247,1,0.217285,1,1,0,156.32,2.11683
-156.247,9.90043e-021,0.406811,1,1,0,156.418,2.11683
-156.217,0.988454,0.0326234,3,7,0,156.782,2.1559
-156.431,0.962386,0.0600835,1,3,0,156.615,2.0482
-156.235,0.670605,0.102255,2,3,0,157.54,2.19438
-156.235,0.867584,0.0700473,1,3,0,157.155,2.19438
-156.243,0.997916,0.0891085,1,1,0,156.247,2.2007
-156.243,4.4954e-007,0.169276,1,1,0,158.015,2.2007
-157.032,0.994326,0.015156,3,9,0,157.305,2.40617
-156.217,0.984935,0.0287218,2,5,0,158.225,2.1587
-158.069,0.873538,0.052487,2,5,0,158.134,1.85588
-158.069,0.708552,0.0682359,1,1,0,159.355,1.85588
-159.497,0.880909,0.0542877,3,7,0,160.9,1.7698
-159.868,0.906624,0.0719213,1,1,0,160.567,1.75157
-159.567,1,0.102255,1,1,0,161.334,1.76626
-159.567,3.24115e-007,0.189227,1,1,0,159.917,1.76626
-160.875,0.964277,0.0199078,1,3,0,161.693,1.70751
